nohup: ignoring input
2026-04-21 15:38:54,969 [INFO] Device: cuda | GPUs: 2
2026-04-21 15:38:54,970 [INFO] Loaded ViT-L-14 model config.
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896e730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 1497f1d8-4911-4767-926f-cd3559285320)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:39:09,963 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896e730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 1497f1d8-4911-4767-926f-cd3559285320)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 1s [Retry 1/5].
2026-04-21 15:39:09,964 [WARNING] Retrying in 1s [Retry 1/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eb80>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 41ffb3f1-e7ad-42ec-9636-8d88c8e91422)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:39:20,986 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eb80>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 41ffb3f1-e7ad-42ec-9636-8d88c8e91422)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 2s [Retry 2/5].
2026-04-21 15:39:20,987 [WARNING] Retrying in 2s [Retry 2/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eee0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 18830600-8f32-4745-9f9f-048575b0f853)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:39:33,006 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eee0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 18830600-8f32-4745-9f9f-048575b0f853)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 4s [Retry 3/5].
2026-04-21 15:39:33,007 [WARNING] Retrying in 4s [Retry 3/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f2968906280>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 26aed146-27d9-42d5-b85a-a62737d5e872)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:39:47,084 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f2968906280>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 26aed146-27d9-42d5-b85a-a62737d5e872)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 4/5].
2026-04-21 15:39:47,085 [WARNING] Retrying in 8s [Retry 4/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eac0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 88225237-8fb3-48e8-b961-24e917a7d479)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:40:05,116 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eac0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 88225237-8fb3-48e8-b961-24e917a7d479)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 5/5].
2026-04-21 15:40:05,116 [WARNING] Retrying in 8s [Retry 5/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896e760>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 16e1b3e1-2308-465b-8924-d1cc189b51d5)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:40:23,190 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896e760>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 16e1b3e1-2308-465b-8924-d1cc189b51d5)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
/opt/conda/lib/python3.8/site-packages/open_clip/factory.py:388: UserWarning: These pretrained weights were trained with QuickGELU activation but the model config does not have that enabled. Consider using a model config with a "-quickgelu" suffix or enable with a flag.
  warnings.warn(
2026-04-21 15:40:23,193 [INFO] Loading pretrained ViT-L-14 weights (openai).
2026-04-21 15:40:24,449 [INFO] LoRA injected into 48 layers | rank=8 alpha=16.0 | trainable params: 1966080
2026-04-21 15:40:30,640 [INFO] Optimizer params: 1968387 | lr=1.00e-04
2026-04-21 15:40:31,216 [INFO] Dataset HandriseReadWrite/train: 34524 crops (GT)
2026-04-21 15:40:31,506 [INFO] Dataset HandriseReadWrite/val: 12848 crops (GT)

train:   0%|          | 0/270 [00:00<?, ?it/s]/opt/conda/lib/python3.8/site-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")

train:   0%|          | 1/270 [00:30<2:18:02, 30.79s/it]
train:   1%|          | 2/270 [00:32<1:01:13, 13.71s/it]
train:   1%|          | 3/270 [00:34<36:17,  8.16s/it]  
train:   1%|▏         | 4/270 [00:35<24:33,  5.54s/it]
train:   2%|▏         | 5/270 [00:37<18:10,  4.12s/it]
train:   2%|▏         | 6/270 [00:38<14:15,  3.24s/it]
train:   3%|▎         | 7/270 [00:40<11:46,  2.69s/it]
train:   3%|▎         | 8/270 [00:41<10:07,  2.32s/it]
train:   3%|▎         | 9/270 [00:43<09:01,  2.07s/it]
train:   4%|▎         | 10/270 [00:44<08:19,  1.92s/it]
train:   4%|▍         | 11/270 [00:46<07:46,  1.80s/it]
train:   4%|▍         | 12/270 [00:47<07:22,  1.72s/it]
train:   5%|▍         | 13/270 [00:49<07:06,  1.66s/it]
train:   5%|▌         | 14/270 [00:51<06:57,  1.63s/it]
train:   6%|▌         | 15/270 [00:52<06:48,  1.60s/it]
train:   6%|▌         | 16/270 [00:54<06:44,  1.59s/it]
train:   6%|▋         | 17/270 [00:55<06:39,  1.58s/it]
train:   7%|▋         | 18/270 [00:57<06:35,  1.57s/it]
train:   7%|▋         | 19/270 [00:58<06:30,  1.56s/it]
train:   7%|▋         | 20/270 [01:00<06:26,  1.55s/it]
train:   8%|▊         | 21/270 [01:01<06:23,  1.54s/it]
train:   8%|▊         | 22/270 [01:03<06:23,  1.54s/it]
train:   9%|▊         | 23/270 [01:04<06:20,  1.54s/it]
train:   9%|▉         | 24/270 [01:06<06:17,  1.54s/it]
train:   9%|▉         | 25/270 [01:07<06:15,  1.53s/it]
train:  10%|▉         | 26/270 [01:09<06:13,  1.53s/it]
train:  10%|█         | 27/270 [01:11<06:14,  1.54s/it]
train:  65%|██████▍   | 175/270 [04:58<02:30,  1.58s/it]
train:  65%|██████▌   | 176/270 [05:00<02:27,  1.57s/it]
train:  66%|██████▌   | 177/270 [05:01<02:24,  1.56s/it]
train:  66%|██████▌   | 178/270 [05:03<02:22,  1.55s/it]
train:  66%|██████▋   | 179/270 [05:04<02:20,  1.55s/it]
train:  67%|██████▋   | 180/270 [05:06<02:19,  1.55s/it]
train:  67%|██████▋   | 181/270 [05:07<02:17,  1.54s/it]
train:  67%|██████▋   | 182/270 [05:09<02:16,  1.55s/it]
train:  68%|██████▊   | 183/270 [05:11<02:15,  1.56s/it]
train:  68%|██████▊   | 184/270 [05:12<02:14,  1.56s/it]
train:  69%|██████▊   | 185/270 [05:14<02:11,  1.55s/it]
train:  69%|██████▉   | 186/270 [05:15<02:10,  1.56s/it]
train:  69%|██████▉   | 187/270 [05:17<02:08,  1.55s/it]
train:  70%|██████▉   | 188/270 [05:18<02:06,  1.54s/it]
train:  70%|███████   | 189/270 [05:20<02:04,  1.54s/it]
train:  70%|███████   | 190/270 [05:21<02:02,  1.54s/it]
train:  71%|███████   | 191/270 [05:23<02:01,  1.53s/it]
train:  71%|███████   | 192/270 [05:24<01:59,  1.53s/it]
train:  71%|███████▏  | 193/270 [05:26<01:57,  1.53s/it]
train:  72%|███████▏  | 194/270 [05:28<01:56,  1.53s/it]
train:  72%|███████▏  | 195/270 [05:29<01:54,  1.53s/it]
train:  73%|███████▎  | 196/270 [05:31<01:53,  1.53s/it]
train:  73%|███████▎  | 197/270 [05:32<01:51,  1.53s/it]
train:  73%|███████▎  | 198/270 [05:34<01:51,  1.55s/it]
train:  74%|███████▎  | 199/270 [05:35<01:50,  1.56s/it]
train:  74%|███████▍  | 200/270 [05:37<01:48,  1.55s/it]
train:  74%|███████▍  | 201/270 [05:38<01:47,  1.56s/it]
train:  75%|███████▍  | 202/270 [05:40<01:45,  1.55s/it]
train:  75%|███████▌  | 203/270 [05:41<01:44,  1.55s/it]
train:  76%|███████▌  | 204/270 [05:43<01:42,  1.55s/it]
train:  76%|███████▌  | 205/270 [05:45<01:40,  1.55s/it]
train:  76%|███████▋  | 206/270 [05:46<01:38,  1.54s/it]
train:  77%|███████▋  | 207/270 [05:48<01:36,  1.54s/it]
train:  77%|███████▋  | 208/270 [05:49<01:35,  1.54s/it]
train:  77%|███████▋  | 209/270 [05:51<01:33,  1.54s/it]
train:  78%|███████▊  | 210/270 [05:52<01:32,  1.54s/it]
train:  78%|███████▊  | 211/270 [05:54<01:31,  1.54s/it]
train:  79%|███████▊  | 212/270 [05:55<01:29,  1.54s/it]
train:  79%|███████▉  | 213/270 [05:57<01:27,  1.53s/it]
train:  79%|███████▉  | 214/270 [05:58<01:25,  1.53s/it]
train:  80%|███████▉  | 215/270 [06:00<01:24,  1.53s/it]
train:  80%|████████  | 216/270 [06:01<01:22,  1.53s/it]
train:  80%|████████  | 217/270 [06:03<01:22,  1.55s/it]
train:  81%|████████  | 218/270 [06:05<01:20,  1.54s/it]
train:  81%|████████  | 219/270 [06:06<01:18,  1.54s/it]
train:  81%|████████▏ | 220/270 [06:08<01:16,  1.54s/it]
train:  82%|████████▏ | 221/270 [06:09<01:15,  1.54s/it]
train:  82%|████████▏ | 222/270 [06:11<01:13,  1.54s/it]
train:  83%|████████▎ | 223/270 [06:12<01:12,  1.54s/it]
train:  83%|████████▎ | 224/270 [06:14<01:10,  1.53s/it]
train:  83%|████████▎ | 225/270 [06:15<01:09,  1.53s/it]
train:  84%|████████▎ | 226/270 [06:17<01:07,  1.54s/it]
train:  84%|████████▍ | 227/270 [06:18<01:06,  1.54s/it]
train:  84%|████████▍ | 228/270 [06:20<01:04,  1.54s/it]
train:  85%|████████▍ | 229/270 [06:21<01:02,  1.53s/it]
train:  85%|████████▌ | 230/270 [06:23<01:01,  1.53s/it]
train:  86%|████████▌ | 231/270 [06:24<00:59,  1.53s/it]
train:  86%|████████▌ | 232/270 [06:26<00:58,  1.54s/it]
train:  86%|████████▋ | 233/270 [06:28<00:57,  1.55s/it]
train:  87%|████████▋ | 234/270 [06:29<00:56,  1.56s/it]
train:  87%|████████▋ | 235/270 [06:31<00:54,  1.55s/it]
train:  87%|████████▋ | 236/270 [06:32<00:52,  1.54s/it]
train:  88%|████████▊ | 237/270 [06:34<00:50,  1.54s/it]
train:  88%|████████▊ | 238/270 [06:35<00:49,  1.54s/it]
train:  89%|████████▊ | 239/270 [06:37<00:47,  1.54s/it]
train:  89%|████████▉ | 240/270 [06:38<00:46,  1.54s/it]
train:  89%|████████▉ | 241/270 [06:40<00:44,  1.54s/it]
train:  90%|████████▉ | 242/270 [06:41<00:43,  1.54s/it]
train:  90%|█████████ | 243/270 [06:43<00:41,  1.53s/it]
train:  90%|█████████ | 244/270 [06:45<00:39,  1.53s/it]
train:  91%|█████████ | 245/270 [06:46<00:38,  1.53s/it]
train:  91%|█████████ | 246/270 [06:48<00:37,  1.54s/it]
train:  91%|█████████▏| 247/270 [06:49<00:35,  1.54s/it]
train:  92%|█████████▏| 248/270 [06:51<00:33,  1.54s/it]
train:  92%|█████████▏| 249/270 [06:52<00:32,  1.53s/it]
train:  93%|█████████▎| 250/270 [06:54<00:30,  1.54s/it]
train:  93%|█████████▎| 251/270 [06:55<00:29,  1.54s/it]
train:  93%|█████████▎| 252/270 [06:57<00:27,  1.54s/it]
train:  94%|█████████▎| 253/270 [06:58<00:26,  1.53s/it]
train:  94%|█████████▍| 254/270 [07:00<00:24,  1.53s/it]
train:  94%|█████████▍| 255/270 [07:01<00:22,  1.53s/it]
train:  95%|█████████▍| 256/270 [07:03<00:21,  1.53s/it]
train:  95%|█████████▌| 257/270 [07:05<00:19,  1.53s/it]
train:  96%|█████████▌| 258/270 [07:06<00:18,  1.54s/it]
train:  96%|█████████▌| 259/270 [07:08<00:17,  1.56s/it]
train:  96%|█████████▋| 260/270 [07:09<00:15,  1.57s/it]
train:  97%|█████████▋| 261/270 [07:11<00:14,  1.57s/it]
train:  97%|█████████▋| 262/270 [07:12<00:12,  1.59s/it]
train:  97%|█████████▋| 263/270 [07:14<00:11,  1.58s/it]
train:  98%|█████████▊| 264/270 [07:16<00:09,  1.58s/it]
train:  98%|█████████▊| 265/270 [07:17<00:07,  1.57s/it]
train:  99%|█████████▊| 266/270 [07:19<00:06,  1.56s/it]
train:  99%|█████████▉| 267/270 [07:20<00:04,  1.55s/it]
train:  99%|█████████▉| 268/270 [07:22<00:03,  1.55s/it]
train: 100%|█████████▉| 269/270 [07:23<00:01,  1.54s/it]
train: 100%|██████████| 270/270 [07:24<00:00,  1.41s/it]
                                                        

eval:   0%|          | 0/101 [00:00<?, ?it/s]
eval:   1%|          | 1/101 [00:14<23:32, 14.13s/it]
eval:   2%|▏         | 2/101 [00:14<10:17,  6.24s/it]
eval:   3%|▎         | 3/101 [00:15<06:03,  3.71s/it]
eval:   4%|▍         | 4/101 [00:16<04:05,  2.53s/it]
eval:   5%|▍         | 5/101 [00:16<02:59,  1.87s/it]
eval:   6%|▌         | 6/101 [00:17<02:20,  1.48s/it]
eval:   7%|▋         | 7/101 [00:18<01:55,  1.22s/it]
eval:   8%|▊         | 8/101 [00:19<01:38,  1.06s/it]
eval:   9%|▉         | 9/101 [00:19<01:27,  1.05it/s]
eval:  10%|▉         | 10/101 [00:20<01:21,  1.11it/s]
eval:  11%|█         | 11/101 [00:21<01:15,  1.19it/s]
eval:  12%|█▏        | 12/101 [00:22<01:12,  1.23it/s]
eval:  13%|█▎        | 13/101 [00:22<01:10,  1.24it/s]
eval:  14%|█▍        | 14/101 [00:23<01:07,  1.29it/s]
eval:  15%|█▍        | 15/101 [00:24<01:05,  1.31it/s]
eval:  16%|█▌        | 16/101 [00:24<01:03,  1.34it/s]
eval:  17%|█▋        | 17/101 [00:25<01:02,  1.34it/s]
eval:  18%|█▊        | 18/101 [00:26<01:01,  1.36it/s]
eval:  19%|█▉        | 19/101 [00:27<00:59,  1.37it/s]
eval:  20%|█▉        | 20/101 [00:27<00:59,  1.37it/s]
eval:  21%|██        | 21/101 [00:28<00:58,  1.37it/s]
eval:  22%|██▏       | 22/101 [00:29<00:57,  1.36it/s]
eval:  23%|██▎       | 23/101 [00:30<00:56,  1.38it/s]
eval:  24%|██▍       | 24/101 [00:30<00:55,  1.39it/s]
eval:  25%|██▍       | 25/101 [00:31<00:54,  1.39it/s]
eval:  26%|██▌       | 26/101 [00:32<00:53,  1.39it/s]
eval:  27%|██▋       | 27/101 [00:32<00:53,  1.38it/s]
eval:  28%|██▊       | 28/101 [00:33<00:52,  1.38it/s]
eval:  29%|██▊       | 29/101 [00:34<00:51,  1.39it/s]
eval:  30%|██▉       | 30/101 [00:35<00:51,  1.38it/s]
eval:  31%|███       | 31/101 [00:35<00:50,  1.39it/s]
eval:  32%|███▏      | 32/101 [00:36<00:50,  1.36it/s]
eval:  33%|███▎      | 33/101 [00:37<00:50,  1.35it/s]
eval:  34%|███▎      | 34/101 [00:38<00:49,  1.37it/s]
eval:  35%|███▍      | 35/101 [00:38<00:47,  1.38it/s]
eval:  36%|███▌      | 36/101 [00:39<00:46,  1.39it/s]
eval:  37%|███▋      | 37/101 [00:40<00:45,  1.39it/s]
eval:  38%|███▊      | 38/101 [00:40<00:45,  1.40it/s]
eval:  39%|███▊      | 39/101 [00:41<00:44,  1.40it/s]
eval:  40%|███▉      | 40/101 [00:42<00:43,  1.40it/s]
eval:  41%|████      | 41/101 [00:43<00:43,  1.39it/s]
eval:  42%|████▏     | 42/101 [00:43<00:42,  1.38it/s]
eval:  43%|████▎     | 43/101 [00:44<00:42,  1.37it/s]
eval:  44%|████▎     | 44/101 [00:45<00:41,  1.37it/s]
eval:  45%|████▍     | 45/101 [00:46<00:41,  1.36it/s]
eval:  46%|████▌     | 46/101 [00:46<00:39,  1.38it/s]
eval:  47%|████▋     | 47/101 [00:47<00:38,  1.39it/s]
eval:  48%|████▊     | 48/101 [00:48<00:38,  1.39it/s]
eval:  49%|████▊     | 49/101 [00:48<00:37,  1.40it/s]
eval:  50%|████▉     | 50/101 [00:49<00:36,  1.39it/s]
eval:  50%|█████     | 51/101 [00:50<00:36,  1.38it/s]
eval:  51%|█████▏    | 52/101 [00:51<00:35,  1.38it/s]
eval:  52%|█████▏    | 53/101 [00:51<00:34,  1.39it/s]
eval:  53%|█████▎    | 54/101 [00:52<00:34,  1.37it/s]
eval:  54%|█████▍    | 55/101 [00:53<00:33,  1.38it/s]
eval:  55%|█████▌    | 56/101 [00:53<00:32,  1.38it/s]
eval:  56%|█████▋    | 57/101 [00:54<00:31,  1.38it/s]
eval:  57%|█████▋    | 58/101 [00:55<00:31,  1.39it/s]
eval:  58%|█████▊    | 59/101 [00:56<00:30,  1.38it/s]
eval:  59%|█████▉    | 60/101 [00:56<00:29,  1.38it/s]
eval:  60%|██████    | 61/101 [00:57<00:28,  1.39it/s]
eval:  61%|██████▏   | 62/101 [00:58<00:27,  1.39it/s]
eval:  62%|██████▏   | 63/101 [00:58<00:27,  1.40it/s]
eval:  63%|██████▎   | 64/101 [00:59<00:26,  1.40it/s]
eval:  64%|██████▍   | 65/101 [01:00<00:25,  1.41it/s]
eval:  65%|██████▌   | 66/101 [01:01<00:24,  1.41it/s]
eval:  66%|██████▋   | 67/101 [01:01<00:24,  1.41it/s]
eval:  67%|██████▋   | 68/101 [01:02<00:24,  1.36it/s]
eval:  68%|██████▊   | 69/101 [01:03<00:23,  1.37it/s]
eval:  69%|██████▉   | 70/101 [01:04<00:22,  1.38it/s]
eval:  70%|███████   | 71/101 [01:04<00:21,  1.38it/s]
eval:  71%|███████▏  | 72/101 [01:05<00:20,  1.39it/s]
eval:  72%|███████▏  | 73/101 [01:06<00:20,  1.39it/s]
eval:  73%|███████▎  | 74/101 [01:06<00:19,  1.37it/s]
eval:  74%|███████▍  | 75/101 [01:07<00:18,  1.38it/s]
eval:  75%|███████▌  | 76/101 [01:08<00:17,  1.39it/s]
eval:  76%|███████▌  | 77/101 [01:09<00:17,  1.40it/s]
eval:  77%|███████▋  | 78/101 [01:09<00:16,  1.37it/s]
eval:  78%|███████▊  | 79/101 [01:10<00:15,  1.38it/s]
eval:  79%|███████▉  | 80/101 [01:11<00:15,  1.37it/s]
eval:  80%|████████  | 81/101 [01:12<00:14,  1.37it/s]
eval:  81%|████████  | 82/101 [01:12<00:13,  1.37it/s]
eval:  82%|████████▏ | 83/101 [01:13<00:13,  1.38it/s]
eval:  83%|████████▎ | 84/101 [01:14<00:12,  1.39it/s]
eval:  84%|████████▍ | 85/101 [01:14<00:11,  1.40it/s]
eval:  85%|████████▌ | 86/101 [01:15<00:10,  1.39it/s]
eval:  86%|████████▌ | 87/101 [01:16<00:10,  1.39it/s]
eval:  87%|████████▋ | 88/101 [01:17<00:09,  1.40it/s]
eval:  88%|████████▊ | 89/101 [01:17<00:08,  1.40it/s]
eval:  89%|████████▉ | 90/101 [01:18<00:08,  1.37it/s]
eval:  90%|█████████ | 91/101 [01:19<00:07,  1.39it/s]
eval:  91%|█████████ | 92/101 [01:19<00:06,  1.39it/s]
eval:  92%|█████████▏| 93/101 [01:20<00:05,  1.38it/s]
eval:  93%|█████████▎| 94/101 [01:21<00:05,  1.39it/s]
eval:  94%|█████████▍| 95/101 [01:22<00:04,  1.40it/s]
eval:  95%|█████████▌| 96/101 [01:22<00:03,  1.40it/s]
eval:  96%|█████████▌| 97/101 [01:23<00:02,  1.41it/s]
eval:  97%|█████████▋| 98/101 [01:24<00:02,  1.41it/s]
eval:  98%|█████████▊| 99/101 [01:24<00:01,  1.37it/s]
eval:  99%|█████████▉| 100/101 [01:25<00:00,  1.39it/s]
eval: 100%|██████████| 101/101 [01:25<00:00,  1.69it/s]
                                                       
2026-04-21 15:49:23,698 [INFO] Epoch   1/20 | loss=0.3506 train_acc=85.7% val_acc=86.0%

train:   0%|          | 0/270 [00:00<?, ?it/s]
train:   0%|          | 1/270 [00:17<1:17:30, 17.29s/it]
train:   1%|          | 2/270 [00:18<35:48,  8.02s/it]  
train:   1%|          | 3/270 [00:20<22:29,  5.05s/it]
train:   1%|▏         | 4/270 [00:21<16:13,  3.66s/it]
train:   2%|▏         | 5/270 [00:23<12:46,  2.89s/it]
train:   2%|▏         | 6/270 [00:24<10:40,  2.43s/it]
train:   3%|▎         | 7/270 [00:26<09:21,  2.13s/it]
train:   3%|▎         | 8/270 [00:27<08:30,  1.95s/it]
train:   3%|▎         | 9/270 [00:29<07:55,  1.82s/it]
train:   4%|▎         | 10/270 [00:31<07:31,  1.74s/it]
train:   4%|▍         | 11/270 [00:32<07:16,  1.68s/it]
train:   4%|▍         | 12/270 [00:34<07:02,  1.64s/it]
train:   5%|▍         | 13/270 [00:35<06:53,  1.61s/it]
train:   5%|▌         | 14/270 [00:37<06:48,  1.60s/it]
train:   6%|▌         | 15/270 [00:38<06:42,  1.58s/it]
train:   6%|▌         | 16/270 [00:40<06:37,  1.57s/it]
train:   6%|▋         | 17/270 [00:41<06:33,  1.55s/it]
train:   7%|▋         | 18/270 [00:43<06:29,  1.55s/it]
train:   7%|▋         | 19/270 [00:44<06:28,  1.55s/it]
train:   7%|▋         | 20/270 [00:46<06:25,  1.54s/it]
train:   8%|▊         | 21/270 [00:48<06:24,  1.54s/it]
train:   8%|▊         | 22/270 [00:49<06:22,  1.54s/it]
train:   9%|▊         | 23/270 [00:51<06:20,  1.54s/it]
train:   9%|▉         | 24/270 [00:52<06:19,  1.54s/it]
train:   9%|▉         | 25/270 [00:54<06:16,  1.54s/it]
train:  10%|▉         | 26/270 [00:55<06:15,  1.54s/it]
train:  10%|█         | 27/270 [00:57<06:14,  1.54s/it]
train:  10%|█         | 28/270 [00:58<06:14,  1.55s/it]
train:  11%|█         | 29/270 [01:00<06:11,  1.54s/it]
train:  11%|█         | 30/270 [01:01<06:09,  1.54s/it]
train:  11%|█▏        | 31/270 [01:03<06:07,  1.54s/it]
train:  12%|█▏        | 32/270 [01:05<06:09,  1.55s/it]
train:  12%|█▏        | 33/270 [01:06<06:06,  1.55s/it]
train:  13%|█▎        | 34/270 [01:08<06:03,  1.54s/it]
train:  13%|█▎        | 35/270 [01:09<06:04,  1.55s/it]
train:  13%|█▎        | 36/270 [01:11<06:01,  1.55s/it]
train:  14%|█▎        | 37/270 [01:12<05:58,  1.54s/it]
train:  14%|█▍        | 38/270 [01:14<05:56,  1.54s/it]
train:  14%|█▍        | 39/270 [01:15<05:54,  1.53s/it]
train:  15%|█▍        | 40/270 [01:17<05:52,  1.53s/it]
train:  15%|█▌        | 41/270 [01:18<05:53,  1.54s/it]
train:  16%|█▌        | 42/270 [01:20<05:50,  1.54s/it]
train:  16%|█▌        | 43/270 [01:21<05:49,  1.54s/it]
train:  16%|█▋        | 44/270 [01:23<05:47,  1.54s/it]
train:  17%|█▋        | 45/270 [01:24<05:44,  1.53s/it]
train:  17%|█▋        | 46/270 [01:26<05:43,  1.53s/it]
train:  17%|█▋        | 47/270 [01:28<05:41,  1.53s/it]
train:  18%|█▊        | 48/270 [01:29<05:40,  1.53s/it]
train:  18%|█▊        | 49/270 [01:31<05:38,  1.53s/it]
train:  19%|█▊        | 50/270 [01:32<05:36,  1.53s/it]
train:  19%|█▉        | 51/270 [01:34<05:34,  1.53s/it]
train:  19%|█▉        | 52/270 [01:35<05:33,  1.53s/it]
train:  20%|█▉        | 53/270 [01:37<05:34,  1.54s/it]
train:  20%|██        | 54/270 [01:38<05:34,  1.55s/it]
train:  20%|██        | 55/270 [01:40<05:31,  1.54s/it]
train:  21%|██        | 56/270 [01:41<05:28,  1.54s/it]
train:  21%|██        | 57/270 [01:43<05:27,  1.54s/it]
train:  21%|██▏       | 58/270 [01:44<05:25,  1.53s/it]
train:  22%|██▏       | 59/270 [01:46<05:25,  1.54s/it]
train:  22%|██▏       | 60/270 [01:48<05:24,  1.55s/it]
train:  23%|██▎       | 61/270 [01:49<05:22,  1.54s/it]
train:  23%|██▎       | 62/270 [01:51<05:22,  1.55s/it]
train:  23%|██▎       | 63/270 [01:52<05:19,  1.54s/it]
