nohup: ignoring input
Starting LoRA sweep: out=./finetune_results_lora_sweep_20260421_235410
---- Run: BowTurnHead / none ----
2026-04-21 23:54:17,230 [INFO] Device: cuda | GPUs: 2
2026-04-21 23:54:17,231 [INFO] Loaded ViT-L-14 model config.
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053700>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: b94f7028-006a-4118-978e-d559ce33cedd)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:54:33,174 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053700>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: b94f7028-006a-4118-978e-d559ce33cedd)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 1s [Retry 1/5].
2026-04-21 23:54:33,174 [WARNING] Retrying in 1s [Retry 1/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053b50>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 211ff045-b7c0-4a80-a3ed-40a774d02057)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:54:44,194 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053b50>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 211ff045-b7c0-4a80-a3ed-40a774d02057)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 2s [Retry 2/5].
2026-04-21 23:54:44,194 [WARNING] Retrying in 2s [Retry 2/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053eb0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 02e70266-eb52-4679-ae3a-82ef367e88f7)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:54:56,210 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053eb0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 02e70266-eb52-4679-ae3a-82ef367e88f7)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 4s [Retry 3/5].
2026-04-21 23:54:56,210 [WARNING] Retrying in 4s [Retry 3/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc7fed250>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: c2352265-7549-4340-ad61-0eeca7f18124)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:55:10,301 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc7fed250>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: c2352265-7549-4340-ad61-0eeca7f18124)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 4/5].
2026-04-21 23:55:10,301 [WARNING] Retrying in 8s [Retry 4/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053a90>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 08a719fb-8606-4789-a51a-adc62f8fe72d)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:55:28,336 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053a90>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 08a719fb-8606-4789-a51a-adc62f8fe72d)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 5/5].
2026-04-21 23:55:28,337 [WARNING] Retrying in 8s [Retry 5/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 93604eac-156d-47d3-a732-6acde9c9ae42)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:55:46,428 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 93604eac-156d-47d3-a732-6acde9c9ae42)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
/opt/conda/lib/python3.8/site-packages/open_clip/factory.py:388: UserWarning: These pretrained weights were trained with QuickGELU activation but the model config does not have that enabled. Consider using a model config with a "-quickgelu" suffix or enable with a flag.
  warnings.warn(
2026-04-21 23:55:46,431 [INFO] Loading pretrained ViT-L-14 weights (openai).
2026-04-21 23:55:47,273 [INFO] LoRA injected into 48 layers | rank=8 alpha=16.0 | trainable params: 1966080
2026-04-21 23:55:54,822 [INFO] Optimizer params: 1967618 | lr=1.00e-04
2026-04-21 23:55:55,100 [INFO] Dataset BowTurnHead/train: 12365 crops (pseudo)
2026-04-21 23:55:55,124 [INFO] Dataset BowTurnHead/val: 3753 crops (GT)

train:   0%|          | 0/97 [00:00<?, ?it/s]/opt/conda/lib/python3.8/site-packages/torch/nn/parallel/scatter_gather.py:9: UserWarning: is_namedtuple is deprecated, please use the python checks instead
  warnings.warn("is_namedtuple is deprecated, please use the python checks instead")

train:   1%|          | 1/97 [00:15<24:47, 15.49s/it]
train:   2%|▏         | 2/97 [00:20<14:32,  9.18s/it]
train:   3%|▎         | 3/97 [00:25<11:18,  7.22s/it]
train:   4%|▍         | 4/97 [00:29<09:28,  6.11s/it]
train:   5%|▌         | 5/97 [00:33<08:25,  5.49s/it]
train:   6%|▌         | 6/97 [00:39<08:10,  5.39s/it]
train:   7%|▋         | 7/97 [00:43<07:35,  5.06s/it]
train:   8%|▊         | 8/97 [00:47<07:12,  4.86s/it]
train:   9%|▉         | 9/97 [00:51<06:40,  4.55s/it]
train:  10%|█         | 10/97 [00:56<06:30,  4.49s/it]
train:  11%|█▏        | 11/97 [01:00<06:17,  4.39s/it]
train:  12%|█▏        | 12/97 [01:04<06:03,  4.27s/it]
train:  13%|█▎        | 13/97 [01:09<06:09,  4.40s/it]
train:  14%|█▍        | 14/97 [01:14<06:38,  4.80s/it]
train:  15%|█▌        | 15/97 [01:20<06:45,  4.94s/it]
train:  16%|█▋        | 16/97 [01:26<07:20,  5.44s/it]
train:  18%|█▊        | 17/97 [01:30<06:45,  5.07s/it]
train:  19%|█▊        | 18/97 [01:34<06:08,  4.67s/it]
train:  20%|█▉        | 19/97 [01:40<06:44,  5.18s/it]
train:  21%|██        | 20/97 [01:44<06:02,  4.71s/it]
train:  22%|██▏       | 21/97 [01:51<06:45,  5.34s/it]
train:  23%|██▎       | 22/97 [01:56<06:37,  5.30s/it]
train:  24%|██▎       | 23/97 [02:00<06:04,  4.93s/it]
train:  25%|██▍       | 24/97 [02:05<05:50,  4.81s/it]
train:  26%|██▌       | 25/97 [02:09<05:32,  4.62s/it]
train:  27%|██▋       | 26/97 [02:13<05:15,  4.44s/it]
train:  28%|██▊       | 27/97 [02:18<05:18,  4.55s/it]
train:  29%|██▉       | 28/97 [02:23<05:22,  4.67s/it]
train:  30%|██▉       | 29/97 [02:28<05:26,  4.80s/it]
train:  52%|█████▏    | 50/97 [04:13<03:38,  4.64s/it]
train:  53%|█████▎    | 51/97 [04:19<03:45,  4.90s/it]
train:  54%|█████▎    | 52/97 [04:26<04:12,  5.62s/it]
train:  55%|█████▍    | 53/97 [04:31<04:00,  5.48s/it]
train:  56%|█████▌    | 54/97 [04:36<03:52,  5.42s/it]
train:  57%|█████▋    | 55/97 [04:41<03:37,  5.18s/it]
train:  58%|█████▊    | 56/97 [04:46<03:26,  5.05s/it]
train:  59%|█████▉    | 57/97 [04:51<03:22,  5.07s/it]
train:  60%|█████▉    | 58/97 [04:55<03:09,  4.85s/it]
train:  61%|██████    | 59/97 [05:01<03:12,  5.07s/it]
train:  62%|██████▏   | 60/97 [05:05<03:01,  4.90s/it]
train:  63%|██████▎   | 61/97 [05:09<02:42,  4.52s/it]
train:  64%|██████▍   | 62/97 [05:13<02:36,  4.47s/it]
train:  65%|██████▍   | 63/97 [05:18<02:31,  4.45s/it]
train:  66%|██████▌   | 64/97 [05:22<02:29,  4.53s/it]
train:  67%|██████▋   | 65/97 [05:26<02:20,  4.40s/it]
train:  68%|██████▊   | 66/97 [05:30<02:11,  4.24s/it]
train:  69%|██████▉   | 67/97 [05:36<02:19,  4.66s/it]
train:  70%|███████   | 68/97 [05:41<02:16,  4.70s/it]
train:  71%|███████   | 69/97 [05:46<02:15,  4.82s/it]
train:  72%|███████▏  | 70/97 [05:51<02:16,  5.05s/it]
train:  73%|███████▎  | 71/97 [05:56<02:09,  4.97s/it]
train:  74%|███████▍  | 72/97 [06:03<02:14,  5.38s/it]
train:  75%|███████▌  | 73/97 [06:07<02:05,  5.22s/it]
train:  76%|███████▋  | 74/97 [06:11<01:51,  4.83s/it]
train:  77%|███████▋  | 75/97 [06:17<01:53,  5.16s/it]
train:  78%|███████▊  | 76/97 [06:23<01:53,  5.42s/it]
train:  79%|███████▉  | 77/97 [06:29<01:50,  5.52s/it]
train:  80%|████████  | 78/97 [06:33<01:35,  5.04s/it]
train:  81%|████████▏ | 79/97 [06:37<01:26,  4.81s/it]
train:  82%|████████▏ | 80/97 [06:43<01:25,  5.05s/it]
train:  84%|████████▎ | 81/97 [06:48<01:19,  4.94s/it]
train:  85%|████████▍ | 82/97 [06:51<01:08,  4.57s/it]
train:  86%|████████▌ | 83/97 [06:56<01:03,  4.52s/it]
train:  87%|████████▋ | 84/97 [07:01<01:01,  4.70s/it]
train:  88%|████████▊ | 85/97 [07:05<00:53,  4.49s/it]
train:  89%|████████▊ | 86/97 [07:08<00:46,  4.24s/it]
train:  90%|████████▉ | 87/97 [07:14<00:45,  4.53s/it]
train:  91%|█████████ | 88/97 [07:19<00:42,  4.76s/it]
train:  92%|█████████▏| 89/97 [07:24<00:39,  4.93s/it]
train:  93%|█████████▎| 90/97 [07:29<00:33,  4.74s/it]
train:  94%|█████████▍| 91/97 [07:34<00:29,  4.90s/it]
train:  95%|█████████▍| 92/97 [07:40<00:25,  5.14s/it]
train:  96%|█████████▌| 93/97 [07:44<00:19,  4.94s/it]
train:  97%|█████████▋| 94/97 [07:51<00:16,  5.51s/it]
train:  98%|█████████▊| 95/97 [07:56<00:10,  5.26s/it]
train:  99%|█████████▉| 96/97 [08:01<00:05,  5.36s/it]
train: 100%|██████████| 97/97 [08:04<00:00,  4.60s/it]
                                                      

eval:   0%|          | 0/30 [00:00<?, ?it/s]
eval:   3%|▎         | 1/30 [00:05<02:44,  5.66s/it]
eval:   7%|▋         | 2/30 [00:13<03:17,  7.04s/it]
eval:  10%|█         | 3/30 [00:19<02:51,  6.34s/it]
eval:  13%|█▎        | 4/30 [00:26<02:57,  6.83s/it]
eval:  17%|█▋        | 5/30 [00:33<02:47,  6.72s/it]
eval:  20%|██        | 6/30 [00:38<02:31,  6.33s/it]
eval:  23%|██▎       | 7/30 [00:48<02:51,  7.45s/it]
eval:  27%|██▋       | 8/30 [00:59<03:06,  8.48s/it]
eval:  30%|███       | 9/30 [01:06<02:48,  8.04s/it]
eval:  33%|███▎      | 10/30 [01:12<02:32,  7.60s/it]
eval:  37%|███▋      | 11/30 [01:18<02:11,  6.90s/it]
eval:  40%|████      | 12/30 [01:23<01:54,  6.37s/it]
eval:  43%|████▎     | 13/30 [01:26<01:33,  5.51s/it]
eval:  47%|████▋     | 14/30 [01:31<01:23,  5.20s/it]
eval:  50%|█████     | 15/30 [01:34<01:09,  4.61s/it]
eval:  53%|█████▎    | 16/30 [01:37<00:57,  4.08s/it]
eval:  57%|█████▋    | 17/30 [01:39<00:45,  3.53s/it]
eval:  60%|██████    | 18/30 [01:43<00:44,  3.67s/it]
eval:  63%|██████▎   | 19/30 [01:46<00:36,  3.34s/it]
eval:  67%|██████▋   | 20/30 [01:49<00:31,  3.14s/it]
eval:  70%|███████   | 21/30 [01:52<00:28,  3.13s/it]
eval:  73%|███████▎  | 22/30 [01:55<00:25,  3.13s/it]
eval:  77%|███████▋  | 23/30 [01:57<00:19,  2.83s/it]
eval:  80%|████████  | 24/30 [01:59<00:16,  2.71s/it]
eval:  83%|████████▎ | 25/30 [02:03<00:15,  3.07s/it]
eval:  87%|████████▋ | 26/30 [02:07<00:12,  3.17s/it]
eval:  90%|█████████ | 27/30 [02:10<00:09,  3.33s/it]
eval:  93%|█████████▎| 28/30 [02:13<00:06,  3.15s/it]
eval:  97%|█████████▋| 29/30 [02:17<00:03,  3.25s/it]
eval: 100%|██████████| 30/30 [02:17<00:00,  2.54s/it]
                                                     
2026-04-22 00:16:49,431 [INFO] Epoch   2/20 | loss=0.2786 train_acc=88.4% val_acc=87.0%

train:   0%|          | 0/97 [00:00<?, ?it/s]
train:   1%|          | 1/97 [00:04<07:46,  4.86s/it]
train:   2%|▏         | 2/97 [00:08<06:48,  4.30s/it]
train:   3%|▎         | 3/97 [00:13<07:05,  4.53s/it]
train:   4%|▍         | 4/97 [00:17<06:52,  4.43s/it]
train:   5%|▌         | 5/97 [00:23<07:17,  4.75s/it]
train:   6%|▌         | 6/97 [00:30<08:19,  5.48s/it]
train:   7%|▋         | 7/97 [00:34<07:53,  5.26s/it]
train:   8%|▊         | 8/97 [00:38<07:06,  4.79s/it]
train:   9%|▉         | 9/97 [00:42<06:29,  4.43s/it]
train:  10%|█         | 10/97 [00:46<06:29,  4.48s/it]
train:  11%|█▏        | 11/97 [00:53<07:13,  5.04s/it]
train:  12%|█▏        | 12/97 [00:57<07:01,  4.96s/it]
train:  13%|█▎        | 13/97 [01:02<06:42,  4.79s/it]
train:  14%|█▍        | 14/97 [01:06<06:10,  4.47s/it]
train:  15%|█▌        | 15/97 [01:09<05:51,  4.29s/it]
train:  16%|█▋        | 16/97 [01:15<06:06,  4.53s/it]
train:  18%|█▊        | 17/97 [01:19<05:49,  4.37s/it]
train:  19%|█▊        | 18/97 [01:22<05:25,  4.11s/it]
train:  20%|█▉        | 19/97 [01:26<05:22,  4.13s/it]
train:  21%|██        | 20/97 [01:30<05:08,  4.01s/it]
train:  22%|██▏       | 21/97 [01:36<05:43,  4.52s/it]
train:  23%|██▎       | 22/97 [01:40<05:35,  4.48s/it]
train:  24%|██▎       | 23/97 [01:44<05:26,  4.42s/it]
train:  25%|██▍       | 24/97 [01:49<05:29,  4.51s/it]
train:  26%|██▌       | 25/97 [01:53<05:19,  4.44s/it]
train:  27%|██▋       | 26/97 [01:57<05:02,  4.26s/it]
train:  28%|██▊       | 27/97 [02:02<05:13,  4.48s/it]
train:  29%|██▉       | 28/97 [02:07<05:09,  4.48s/it]
train:  30%|██▉       | 29/97 [02:10<04:44,  4.19s/it]
train:  31%|███       | 30/97 [02:15<04:46,  4.28s/it]
train:  32%|███▏      | 31/97 [02:19<04:38,  4.22s/it]
train:  33%|███▎      | 32/97 [02:24<04:46,  4.41s/it]
train:  34%|███▍      | 33/97 [02:27<04:29,  4.22s/it]
train:  35%|███▌      | 34/97 [02:33<04:51,  4.63s/it]
train:  36%|███▌      | 35/97 [02:39<05:05,  4.93s/it]
train:  37%|███▋      | 36/97 [02:44<05:12,  5.12s/it]
train:  38%|███▊      | 37/97 [02:49<04:57,  4.96s/it]
train:  39%|███▉      | 38/97 [02:53<04:46,  4.85s/it]
train:  40%|████      | 39/97 [02:59<05:03,  5.23s/it]
train:  41%|████      | 40/97 [03:05<05:01,  5.29s/it]
train:  42%|████▏     | 41/97 [03:09<04:39,  4.98s/it]
train:  43%|████▎     | 42/97 [03:15<04:52,  5.31s/it]
train:  44%|████▍     | 43/97 [03:20<04:40,  5.19s/it]
train:  45%|████▌     | 44/97 [03:24<04:11,  4.75s/it]
train:  46%|████▋     | 45/97 [03:28<03:51,  4.45s/it]
train:  47%|████▋     | 46/97 [03:31<03:31,  4.15s/it]
train:  48%|████▊     | 47/97 [03:35<03:27,  4.14s/it]
train:  49%|████▉     | 48/97 [03:39<03:24,  4.18s/it]
train:  51%|█████     | 49/97 [03:44<03:29,  4.35s/it]
train:  52%|█████▏    | 50/97 [03:48<03:23,  4.32s/it]
train:  53%|█████▎    | 51/97 [03:52<03:13,  4.20s/it]
train:  54%|█████▎    | 52/97 [03:56<03:03,  4.08s/it]
train:  55%|█████▍    | 53/97 [04:00<02:55,  3.99s/it]
train:  56%|█████▌    | 54/97 [04:04<02:54,  4.06s/it]
train:  57%|█████▋    | 55/97 [04:08<02:46,  3.96s/it]
train:  58%|█████▊    | 56/97 [04:12<02:39,  3.88s/it]
train:  59%|█████▉    | 57/97 [04:16<02:46,  4.15s/it]
train:  60%|█████▉    | 58/97 [04:20<02:36,  4.02s/it]
train:  61%|██████    | 59/97 [04:26<02:57,  4.66s/it]
train:  62%|██████▏   | 60/97 [04:31<02:54,  4.70s/it]
train:  63%|██████▎   | 61/97 [04:35<02:46,  4.62s/it]
train:  64%|██████▍   | 62/97 [04:39<02:31,  4.32s/it]
train:  65%|██████▍   | 63/97 [04:43<02:26,  4.30s/it]
train:  66%|██████▌   | 64/97 [04:47<02:18,  4.21s/it]
train:  67%|██████▋   | 65/97 [04:51<02:10,  4.07s/it]
train:  68%|██████▊   | 66/97 [04:57<02:20,  4.52s/it]
train:  69%|██████▉   | 67/97 [05:03<02:32,  5.09s/it]
train:  70%|███████   | 68/97 [05:10<02:40,  5.54s/it]
train:  71%|███████   | 69/97 [05:15<02:33,  5.47s/it]
train:  72%|███████▏  | 70/97 [05:19<02:19,  5.18s/it]
train:  73%|███████▎  | 71/97 [05:24<02:06,  4.86s/it]
train:  74%|███████▍  | 72/97 [05:29<02:02,  4.90s/it]
train:  75%|███████▌  | 73/97 [05:32<01:49,  4.57s/it]
train:  76%|███████▋  | 74/97 [05:38<01:49,  4.75s/it]
train:  77%|███████▋  | 75/97 [05:42<01:44,  4.76s/it]
train:  78%|███████▊  | 76/97 [05:47<01:38,  4.68s/it]
train:  79%|███████▉  | 77/97 [05:51<01:29,  4.45s/it]
train:  80%|████████  | 78/97 [05:55<01:21,  4.29s/it]
train:  81%|████████▏ | 79/97 [06:00<01:21,  4.51s/it]
train:  82%|████████▏ | 80/97 [06:04<01:15,  4.44s/it]
train:  84%|████████▎ | 81/97 [06:09<01:16,  4.76s/it]
train:  85%|████████▍ | 82/97 [06:15<01:13,  4.89s/it]
train:  86%|████████▌ | 83/97 [06:18<01:03,  4.57s/it]
train:  87%|████████▋ | 84/97 [06:22<00:55,  4.31s/it]
train:  88%|████████▊ | 85/97 [06:27<00:52,  4.39s/it]
train:  89%|████████▊ | 86/97 [06:31<00:48,  4.43s/it]
train:  90%|████████▉ | 87/97 [06:35<00:43,  4.30s/it]
train:  91%|█████████ | 88/97 [06:39<00:35,  3.98s/it]
train:  92%|█████████▏| 89/97 [06:43<00:31,  3.98s/it]
train:  93%|█████████▎| 90/97 [06:47<00:28,  4.04s/it]
train:  94%|█████████▍| 91/97 [06:51<00:25,  4.20s/it]
train:  95%|█████████▍| 92/97 [06:55<00:20,  4.17s/it]
train:  96%|█████████▌| 93/97 [07:00<00:17,  4.30s/it]
train:  97%|█████████▋| 94/97 [07:05<00:13,  4.52s/it]
train:  98%|█████████▊| 95/97 [07:09<00:08,  4.44s/it]
train:  99%|█████████▉| 96/97 [07:15<00:04,  4.74s/it]
train: 100%|██████████| 97/97 [07:18<00:00,  4.19s/it]
                                                      

eval:   0%|          | 0/30 [00:00<?, ?it/s]
eval:   3%|▎         | 1/30 [00:04<02:14,  4.64s/it]
eval:   7%|▋         | 2/30 [00:12<02:58,  6.39s/it]
eval:  10%|█         | 3/30 [00:19<03:02,  6.76s/it]
eval:  13%|█▎        | 4/30 [00:30<03:43,  8.60s/it]
eval:  17%|█▋        | 5/30 [00:41<03:49,  9.17s/it]
eval:  20%|██        | 6/30 [00:51<03:51,  9.63s/it]
eval:  23%|██▎       | 7/30 [01:00<03:34,  9.32s/it]
eval:  27%|██▋       | 8/30 [01:06<03:02,  8.29s/it]
eval:  30%|███       | 9/30 [01:13<02:45,  7.86s/it]
eval:  33%|███▎      | 10/30 [01:24<02:56,  8.83s/it]
eval:  37%|███▋      | 11/30 [01:32<02:44,  8.66s/it]
eval:  40%|████      | 12/30 [01:38<02:23,  7.95s/it]
eval:  43%|████▎     | 13/30 [01:42<01:51,  6.57s/it]
eval:  47%|████▋     | 14/30 [01:45<01:29,  5.59s/it]
eval:  50%|█████     | 15/30 [01:48<01:13,  4.92s/it]
eval:  53%|█████▎    | 16/30 [01:51<00:57,  4.12s/it]
eval:  57%|█████▋    | 17/30 [01:53<00:47,  3.62s/it]
eval:  60%|██████    | 18/30 [01:57<00:43,  3.60s/it]
eval:  63%|██████▎   | 19/30 [01:59<00:36,  3.31s/it]
eval:  67%|██████▋   | 20/30 [02:02<00:30,  3.10s/it]
eval:  70%|███████   | 21/30 [02:05<00:26,  2.98s/it]
eval:  73%|███████▎  | 22/30 [02:07<00:23,  2.89s/it]
eval:  77%|███████▋  | 23/30 [02:11<00:21,  3.01s/it]
eval:  80%|████████  | 24/30 [02:13<00:17,  2.88s/it]
eval:  83%|████████▎ | 25/30 [02:16<00:13,  2.77s/it]
eval:  87%|████████▋ | 26/30 [02:18<00:10,  2.73s/it]
eval:  90%|█████████ | 27/30 [02:23<00:09,  3.17s/it]
eval:  93%|█████████▎| 28/30 [02:25<00:05,  2.92s/it]
eval:  97%|█████████▋| 29/30 [02:29<00:03,  3.25s/it]
eval: 100%|██████████| 30/30 [02:30<00:00,  2.68s/it]
                                                     
2026-04-22 00:26:38,353 [INFO] Epoch   3/20 | loss=0.2316 train_acc=90.6% val_acc=87.3%

train:   0%|          | 0/97 [00:00<?, ?it/s]
train:   1%|          | 1/97 [00:05<08:08,  5.08s/it]
train:   2%|▏         | 2/97 [00:09<07:14,  4.57s/it]
train:   3%|▎         | 3/97 [00:12<06:29,  4.15s/it]
train:   4%|▍         | 4/97 [00:17<06:33,  4.23s/it]
train:   5%|▌         | 5/97 [00:20<06:11,  4.04s/it]
train:   6%|▌         | 6/97 [00:27<07:10,  4.74s/it]
train:   7%|▋         | 7/97 [00:32<07:19,  4.88s/it]
train:   8%|▊         | 8/97 [00:36<06:49,  4.60s/it]
train:   9%|▉         | 9/97 [00:40<06:26,  4.39s/it]
train:  10%|█         | 10/97 [00:45<06:48,  4.70s/it]
train:  11%|█▏        | 11/97 [00:50<06:49,  4.77s/it]
train:  12%|█▏        | 12/97 [00:54<06:29,  4.59s/it]
train:  13%|█▎        | 13/97 [01:01<07:32,  5.39s/it]
train:  14%|█▍        | 14/97 [01:07<07:39,  5.53s/it]
train:  15%|█▌        | 15/97 [01:11<06:55,  5.07s/it]
train:  16%|█▋        | 16/97 [01:15<06:19,  4.69s/it]
train:  18%|█▊        | 17/97 [01:21<06:34,  4.94s/it]
train:  19%|█▊        | 18/97 [01:27<07:08,  5.43s/it]
train:  20%|█▉        | 19/97 [01:32<06:44,  5.18s/it]
train:  21%|██        | 20/97 [01:36<06:12,  4.83s/it]
train:  22%|██▏       | 21/97 [01:40<06:01,  4.75s/it]
train:  23%|██▎       | 22/97 [01:46<06:18,  5.04s/it]
train:  24%|██▎       | 23/97 [01:53<06:56,  5.63s/it]
train:  25%|██▍       | 24/97 [01:57<06:19,  5.20s/it]
train:  26%|██▌       | 25/97 [02:04<06:41,  5.57s/it]
train:  27%|██▋       | 26/97 [02:08<06:15,  5.29s/it]
train:  28%|██▊       | 27/97 [02:14<06:27,  5.54s/it]
train:  29%|██▉       | 28/97 [02:20<06:13,  5.42s/it]
train:  30%|██▉       | 29/97 [02:24<05:55,  5.22s/it]
train:  31%|███       | 30/97 [02:30<05:56,  5.32s/it]
train:  32%|███▏      | 31/97 [02:35<05:39,  5.15s/it]
train:  33%|███▎      | 32/97 [02:39<05:20,  4.93s/it]
train:  34%|███▍      | 33/97 [02:43<05:03,  4.74s/it]
train:  35%|███▌      | 34/97 [02:49<05:13,  4.98s/it]
train:  36%|███▌      | 35/97 [02:55<05:25,  5.25s/it]
train:  37%|███▋      | 36/97 [02:59<04:59,  4.90s/it]
train:  38%|███▊      | 37/97 [03:02<04:30,  4.51s/it]
train:  39%|███▉      | 38/97 [03:07<04:24,  4.48s/it]
train:  40%|████      | 39/97 [03:12<04:25,  4.57s/it]
train:  41%|████      | 40/97 [03:16<04:23,  4.61s/it]
train:  42%|████▏     | 41/97 [03:20<04:07,  4.42s/it]
train:  43%|████▎     | 42/97 [03:24<03:51,  4.22s/it]
train:  44%|████▍     | 43/97 [03:30<04:17,  4.77s/it]
train:  45%|████▌     | 44/97 [03:35<04:11,  4.75s/it]
train:  46%|████▋     | 45/97 [03:41<04:29,  5.19s/it]
train:  47%|████▋     | 46/97 [03:46<04:23,  5.16s/it]
train:  48%|████▊     | 47/97 [03:50<04:04,  4.89s/it]
train:  49%|████▉     | 48/97 [03:55<03:58,  4.87s/it]
train:  51%|█████     | 49/97 [04:01<04:10,  5.22s/it]
